2017-08-13 09:30:13.517070 UTC,Logger Initialized
2017-08-13 09:31:57.560006 UTC,120,4b4a34514c50020e0000001e20210000187a6f99f1ec3678869fc601a1c3033451ddd92d7ee7133082a4568e9bea8b4b8b9c19d04e78684ce33548da9e9624eb8495c4482528662392420e27a02a306add064f0fb0a4b5489b4610088d67f9b24e2dae40651069dea6abfedadbe0fbb16144514d9d229d49712bac69d6208c6480c2c209d1dbb20c19ea566301fe14fb7af54cbb7c66ad13eed3393b00aefbc9998c0873c2c9ebf5c888a62888f1ff0fd52163ffa221d70852bd89e70ea03024c7ac547d57902a99032b94e2e14c755e820eb47c4235712b9a84d264735e58a90deeb1a1edcc412170a8511291cf03047d1ef8e72a2658000000000000000000
2017-08-13 09:31:57.607857 UTC,121,4b4a34514c50020f0000001e20210000187a6f99f1ec3678869fc601a1c3033451ddd92d7ee7133082a4568e9bea8b4b8b9c19d04e78684ce33548da9e9624eb8495c4482528662392420e27a02a306add064f0fb0a4b5489b4610088d67f9b24e2dae40651069dea6abfedadbe0fbb16144514d9d229d49712bac69d6208c6480c2c209d1dbb20c19ea566301fe14fb7af54cbb7c66ad13eed3393b00aefbc9998c0873c2c9ebf5c888a62888f1ff0fd52163ffa221d70852bd89e70ea03024c7ac547d57902a99032b94e2e14c755e820eb47c4235712b9a84d264735e58a90deeb1a1edcc412170a8511291cf03047d1ef8e72a2658000000000000000000
2017-08-13 09:31:57.655787 UTC,122,4b4a34514c5002100000001e20210000187a6f99f1ec3678869fc601a1c3033451ddd92d7ee7133082a4568e9bea8b4b8b9c19d04e78684ce33548da9e9624eb8495c4482528662392420e27a02a306add064f0fb0a4b5489b4610088d67f9b24e2dae40651069dea6abfedadbe0fbb16144514d9d229d49712bac69d6208c6480c2c209d1dbb20c19ea566301fe14fb7af54cbb7c66ad13eed3393b00aefbc9998c0873c2c9ebf5c888a62888f1ff0fd52163ffa221d70852bd89e70ea03024c7ac547d57902a99032b94e2e14c755e820eb47c4235712b9a84d264735e58a90deeb1a1edcc412170a8511291cf03047d1ef8e72a2658000000000000000000
2017-08-13 09:31:57.703612 UTC,123,4b4a34514c5002110000001e20210000187a6f99f1ec3678869fc601a1c3033451ddd92d7ee7133082a4568e9bea8b4b8b9c19d04e78684ce33548da9e9624eb8495c4482528662392420e27a02a306add064f0fb0a4b5489b4610088d67f9b24e2dae40651069dea6abfedadbe0fbb16144514d9d229d49712bac69d6208c6480c2c209d1dbb20c19ea566301fe14fb7af54cbb7c66ad13eed3393b00aefbc9998c0873c2c9ebf5c888a62888f1ff0fd52163ffa221d70852bd89e70ea03024c7ac547d57902a99032b94e2e14c755e820eb47c4235712b9a84d264735e58a90deeb1a1edcc412170a8511291cf03047d1ef8e72a2658000000000000000000
2017-08-13 09:31:57.751586 UTC,124,4b4a34514c5002120000001e20210000187a6f99f1ec3678869fc601a1c3033451ddd92d7ee7133082a4568e9bea8b4b8b9c19d04e78684ce33548da9e9624eb8495c4482528662392420e27a02a306add064f0fb0a4b5489b4610088d67f9b24e2dae40651069dea6abfedadbe0fbb16144514d9d229d49712bac69d6208c6480c2c209d1dbb20c19ea566301fe14fb7af54cbb7c66ad13eed3393b00aefbc9998c0873c2c9ebf5c888a62888f1ff0fd52163ffa221d70852bd89e70ea03024c7ac547d57902a99032b94e2e14c755e820eb47c4235712b9a84d264735e58a90deeb1a1edcc412170a8511291cf03047d1ef8e72a2658000000000000000000
2017-08-13 09:31:57.799505 UTC,125,4b4a34514c5002130000001e20210000187a6f99f1ec3678869fc601a1c3033451ddd92d7ee7133082a4568e9bea8b4b8b9c19d04e78684ce33548da9e9624eb8495c4482528662392420e27a02a306add064f0fb0a4b5489b4610088d67f9b24e2dae40651069dea6abfedadbe0fbb16144514d9d229d49712bac69d6208c6480c2c209d1dbb20c19ea566301fe14fb7af54cbb7c66ad13eed3393b00aefbc9998c0873c2c9ebf5c888a62888f1ff0fd52163ffa221d70852bd89e70ea03024c7ac547d57902a99032b94e2e14c755e820eb47c4235712b9a84d264735e58a90deeb1a1edcc412170a8511291cf03047d1ef8e72a2658000000000000000000
2017-08-13 09:31:58.423823 UTC,126,4b4a34514c5002200000002000004001ae0362ea46e517924818e28eed7f439fe32341fc726b141feda86c0bc8e0ad32e1236e2468c1559f2088bf92815d54e7cce648a44d615c9ce61afcf88216a4c84335dd579d0dd53cc509351b1a461278854caa6971d9bae3409d365700e62bd17ebb68d10caf43872087c4b88cf85fdb206dc032739c66b51958cceab1cc0ef19af19c707947782f7e06b028edf2220e4e5e7019b03fdcc0dcf82f0e64e8cac91aca796fb1f77b3c3abe3189065a48282a5a1b18f030ef67a0eca8d54d45fa1ae84a723be87586660c17642a3b9c6adaace3442f3676b2f1940469564c04506fec428d621e1caa464eedd9b5964e0000
2017-08-13 09:31:58.471781 UTC,127,4b4a34514c5002210000002000004001ae0362ea46e517924818e28eed7f439fe32341fc726b141feda86c0bc8e0ad32e1236e2468c1559f2088bf92815d54e7cce648a44d615c9ce61afcf88216a4c84335dd579d0dd53cc509351b1a461278854caa6971d9bae3409d365700e62bd17ebb68d10caf43872087c4b88cf85fdb206dc032739c66b51958cceab1cc0ef19af19c707947782f7e06b028edf2220e4e5e7019b03fdcc0dcf82f0e64e8cac91aca796fb1f77b3c3abe3189065a48282a5a1b18f030ef67a0eca8d54d45fa1ae84a723be87586660c17642a3b9c6adaace3442f3676b2f1940469564c04506fec428d621e1caa464eedd9b5964e0000
2017-08-13 09:31:58.519639 UTC,128,4b4a34514c5002220000002000004001ae0362ea46e517924818e28eed7f439fe32341fc726b141feda86c0bc8e0ad32e1236e2468c1559f2088bf92815d54e7cce648a44d615c9ce61afcf88216a4c84335dd579d0dd53cc509351b1a461278854caa6971d9bae3409d365700e62bd17ebb68d10caf43872087c4b88cf85fdb206dc032739c66b51958cceab1cc0ef19af19c707947782f7e06b028edf2220e4e5e7019b03fdcc0dcf82f0e64e8cac91aca796fb1f77b3c3abe3189065a48282a5a1b18f030ef67a0eca8d54d45fa1ae84a723be87586660c17642a3b9c6adaace3442f3676b2f1940469564c04506fec428d621e1caa464eedd9b5964e0000
2017-08-13 09:31:58.567548 UTC,129,4b4a34514c5002230000002000004001ae0362ea46e517924818e28eed7f439fe32341fc726b141feda86c0bc8e0ad32e1236e2468c1559f2088bf92815d54e7cce648a44d615c9ce61afcf88216a4c84335dd579d0dd53cc509351b1a461278854caa6971d9bae3409d365700e62bd17ebb68d10caf43872087c4b88cf85fdb206dc032739c66b51958cceab1cc0ef19af19c707947782f7e06b028edf2220e4e5e7019b03fdcc0dcf82f0e64e8cac91aca796fb1f77b3c3abe3189065a48282a5a1b18f030ef67a0eca8d54d45fa1ae84a723be87586660c17642a3b9c6adaace3442f3676b2f1940469564c04506fec428d621e1caa464eedd9b5964e0000
2017-08-13 09:31:58.615484 UTC,130,4b4a34514c5002240000002000004001ae0362ea46e517924818e28eed7f439fe32341fc726b141feda86c0bc8e0ad32e1236e2468c1559f2088bf92815d54e7cce648a44d615c9ce61afcf88216a4c84335dd579d0dd53cc509351b1a461278854caa6971d9bae3409d365700e62bd17ebb68d10caf43872087c4b88cf85fdb206dc032739c66b51958cceab1cc0ef19af19c707947782f7e06b028edf2220e4e5e7019b03fdcc0dcf82f0e64e8cac91aca796fb1f77b3c3abe3189065a48282a5a1b18f030ef67a0eca8d54d45fa1ae84a723be87586660c17642a3b9c6adaace3442f3676b2f1940469564c04506fec428d621e1caa464eedd9b5964e0000
2017-08-13 09:31:58.663451 UTC,131,4b4a34514c5002250000002000004001ae0362ea46e517924818e28eed7f439fe32341fc726b141feda86c0bc8e0ad32e1236e2468c1559f2088bf92815d54e7cce648a44d615c9ce61afcf88216a4c84335dd579d0dd53cc509351b1a461278854caa6971d9bae3409d365700e62bd17ebb68d10caf43872087c4b88cf85fdb206dc032739c66b51958cceab1cc0ef19af19c707947782f7e06b028edf2220e4e5e7019b03fdcc0dcf82f0e64e8cac91aca796fb1f77b3c3abe3189065a48282a5a1b18f030ef67a0eca8d54d45fa1ae84a723be87586660c17642a3b9c6adaace3442f3676b2f1940469564c04506fec428d621e1caa464eedd9b5964e0000
2017-08-13 09:31:58.711337 UTC,132,4b4a34514c5002260000002000004001ae0362ea46e517924818e28eed7f439fe32341fc726b141feda86c0bc8e0ad32e1236e2468c1559f2088bf92815d54e7cce648a44d615c9ce61afcf88216a4c84335dd579d0dd53cc509351b1a461278854caa6971d9bae3409d365700e62bd17ebb68d10caf43872087c4b88cf85fdb206dc032739c66b51958cceab1cc0ef19af19c707947782f7e06b028edf2220e4e5e7019b03fdcc0dcf82f0e64e8cac91aca796fb1f77b3c3abe3189065a48282a5a1b18f030ef67a0eca8d54d45fa1ae84a723be87586660c17642a3b9c6adaace3442f3676b2f1940469564c04506fec428d621e1caa464eedd9b5964e0000
2017-08-13 09:31:58.759380 UTC,133,4b4a34514c5002270000002000004001ae0362ea46e517924818e28eed7f439fe32341fc726b141feda86c0bc8e0ad32e1236e2468c1559f2088bf92815d54e7cce648a44d615c9ce61afcf88216a4c84335dd579d0dd53cc509351b1a461278854caa6971d9bae3409d365700e62bd17ebb68d10caf43872087c4b88cf85fdb206dc032739c66b51958cceab1cc0ef19af19c707947782f7e06b028edf2220e4e5e7019b03fdcc0dcf82f0e64e8cac91aca796fb1f77b3c3abe3189065a48282a5a1b18f030ef67a0eca8d54d45fa1ae84a723be87586660c17642a3b9c6adaace3442f3676b2f1940469564c04506fec428d621e1caa464eedd9b5964e0000
2017-08-13 09:31:58.807916 UTC,134,4b4a34514c5002280000002000004001ae0362ea46e517924818e28eed7f439fe32341fc726b141feda86c0bc8e0ad32e1236e2468c1559f2088bf92815d54e7cce648a44d615c9ce61afcf88216a4c84335dd579d0dd53cc509351b1a461278854caa6971d9bae3409d365700e62bd17ebb68d10caf43872087c4b88cf85fdb206dc032739c66b51958cceab1cc0ef19af19c707947782f7e06b028edf2220e4e5e7019b03fdcc0dcf82f0e64e8cac91aca796fb1f77b3c3abe3189065a48282a5a1b18f030ef67a0eca8d54d45fa1ae84a723be87586660c17642a3b9c6adaace3442f3676b2f1940469564c04506fec428d621e1caa464eedd9b5964e0000
2017-08-13 09:31:58.855901 UTC,135,4b4a34514c5002290000002000004001ae0362ea46e517924818e28eed7f439fe32341fc726b141feda86c0bc8e0ad32e1236e2468c1559f2088bf92815d54e7cce648a44d615c9ce61afcf88216a4c84335dd579d0dd53cc509351b1a461278854caa6971d9bae3409d365700e62bd17ebb68d10caf43872087c4b88cf85fdb206dc032739c66b51958cceab1cc0ef19af19c707947782f7e06b028edf2220e4e5e7019b03fdcc0dcf82f0e64e8cac91aca796fb1f77b3c3abe3189065a48282a5a1b18f030ef67a0eca8d54d45fa1ae84a723be87586660c17642a3b9c6adaace3442f3676b2f1940469564c04506fec428d621e1caa464eedd9b5964e0000
2017-08-13 09:32:37.831938 UTC,136,4b4a34514c5005550000001e0000a102f8c90ec4f0494fad9f796b68f040637e8288688e54c2e6436f183e2107f7da143d8f6277e8e0eb0b86a93f56045b93101c6ba8b3d3800e9b10555855d2a2f8a8f3107813c173d4b6e13c3c3c76b45618fa8410582c8f7b512ce1f8c80a4b0ace655d166ab9b00880a6a756bbe76a7c1217c10f441d54494a96095bbd850a879b016aafcc04b6955c34965ab056e7211514c64a26b6090c882f1a9dcbd04d52110a1e312ef8eebfd520cb2602f38724ccad88491e56b6dc4bae71fd4497eea2f967eca451e626940414e71e7ef64f712b60c653a39139f7f50e38b2574c4cfcdd7402a2afaaf4fe71723c0229d99b0000
2017-08-13 09:32:37.879909 UTC,137,4b4a34514c5005560000001e0000a102f8c90ec4f0494fad9f796b68f040637e8288688e54c2e6436f183e2107f7da143d8f6277e8e0eb0b86a93f56045b93101c6ba8b3d3800e9b10555855d2a2f8a8f3107813c173d4b6e13c3c3c76b45618fa8410582c8f7b512ce1f8c80a4b0ace655d166ab9b00880a6a756bbe76a7c1217c10f441d54494a96095bbd850a879b016aafcc04b6955c34965ab056e7211514c64a26b6090c882f1a9dcbd04d52110a1e312ef8eebfd520cb2602f38724ccad88491e56b6dc4bae71fd4497eea2f967eca451e626940414e71e7ef64f712b60c653a39139f7f50e38b2574c4cfcdd7402a2afaaf4fe71723c0229d99b0000
2017-08-13 09:32:37.928325 UTC,138,4b4a34514c5005570000001e0000a102f8c90ec4f0494fad9f796b68f040637e8288688e54c2e6436f183e2107f7da143d8f6277e8e0eb0b86a93f56045b93101c6ba8b3d3800e9b10555855d2a2f8a8f3107813c173d4b6e13c3c3c76b45618fa8410582c8f7b512ce1f8c80a4b0ace655d166ab9b00880a6a756bbe76a7c1217c10f441d54494a96095bbd850a879b016aafcc04b6955c34965ab056e7211514c64a26b6090c882f1a9dcbd04d52110a1e312ef8eebfd520cb2602f38724ccad88491e56b6dc4bae71fd4497eea2f967eca451e626940414e71e7ef64f712b60c653a39139f7f50e38b2574c4cfcdd7402a2afaaf4fe71723c0229d99b0000
2017-08-13 09:32:37.975801 UTC,139,4b4a34514c5005580000001e0000a102f8c90ec4f0494fad9f796b68f040637e8288688e54c2e6436f183e2107f7da143d8f6277e8e0eb0b86a93f56045b93101c6ba8b3d3800e9b10555855d2a2f8a8f3107813c173d4b6e13c3c3c76b45618fa8410582c8f7b512ce1f8c80a4b0ace655d166ab9b00880a6a756bbe76a7c1217c10f441d54494a96095bbd850a879b016aafcc04b6955c34965ab056e7211514c64a26b6090c882f1a9dcbd04d52110a1e312ef8eebfd520cb2602f38724ccad88491e56b6dc4bae71fd4497eea2f967eca451e626940414e71e7ef64f712b60c653a39139f7f50e38b2574c4cfcdd7402a2afaaf4fe71723c0229d99b0000
2017-08-13 09:32:38.023678 UTC,140,4b4a34514c5005590000001e0000a102f8c90ec4f0494fad9f796b68f040637e8288688e54c2e6436f183e2107f7da143d8f6277e8e0eb0b86a93f56045b93101c6ba8b3d3800e9b10555855d2a2f8a8f3107813c173d4b6e13c3c3c76b45618fa8410582c8f7b512ce1f8c80a4b0ace655d166ab9b00880a6a756bbe76a7c1217c10f441d54494a96095bbd850a879b016aafcc04b6955c34965ab056e7211514c64a26b6090c882f1a9dcbd04d52110a1e312ef8eebfd520cb2602f38724ccad88491e56b6dc4bae71fd4497eea2f967eca451e626940414e71e7ef64f712b60c653a39139f7f50e38b2574c4cfcdd7402a2afaaf4fe71723c0229d99b0000
2017-08-13 09:32:38.072289 UTC,141,4b4a34514c50055a0000001e0000a102f8c90ec4f0494fad9f796b68f040637e8288688e54c2e6436f183e2107f7da143d8f6277e8e0eb0b86a93f56045b93101c6ba8b3d3800e9b10555855d2a2f8a8f3107813c173d4b6e13c3c3c76b45618fa8410582c8f7b512ce1f8c80a4b0ace655d166ab9b00880a6a756bbe76a7c1217c10f441d54494a96095bbd850a879b016aafcc04b6955c34965ab056e7211514c64a26b6090c882f1a9dcbd04d52110a1e312ef8eebfd520cb2602f38724ccad88491e56b6dc4bae71fd4497eea2f967eca451e626940414e71e7ef64f712b60c653a39139f7f50e38b2574c4cfcdd7402a2afaaf4fe71723c0229d99b0000
2017-08-13 09:32:38.119397 UTC,142,4b4a34514c50055b0000001e0000a102f8c90ec4f0494fad9f796b68f040637e8288688e54c2e6436f183e2107f7da143d8f6277e8e0eb0b86a93f56045b93101c6ba8b3d3800e9b10555855d2a2f8a8f3107813c173d4b6e13c3c3c76b45618fa8410582c8f7b512ce1f8c80a4b0ace655d166ab9b00880a6a756bbe76a7c1217c10f441d54494a96095bbd850a879b016aafcc04b6955c34965ab056e7211514c64a26b6090c882f1a9dcbd04d52110a1e312ef8eebfd520cb2602f38724ccad88491e56b6dc4bae71fd4497eea2f967eca451e626940414e71e7ef64f712b60c653a39139f7f50e38b2574c4cfcdd7402a2afaaf4fe71723c0229d99b0000
2017-08-13 09:32:38.167320 UTC,143,4b4a34514c50055c0000001e0000a102f8c90ec4f0494fad9f796b68f040637e8288688e54c2e6436f183e2107f7da143d8f6277e8e0eb0b86a93f56045b93101c6ba8b3d3800e9b10555855d2a2f8a8f3107813c173d4b6e13c3c3c76b45618fa8410582c8f7b512ce1f8c80a4b0ace655d166ab9b00880a6a756bbe76a7c1217c10f441d54494a96095bbd850a879b016aafcc04b6955c34965ab056e7211514c64a26b6090c882f1a9dcbd04d52110a1e312ef8eebfd520cb2602f38724ccad88491e56b6dc4bae71fd4497eea2f967eca451e626940414e71e7ef64f712b60c653a39139f7f50e38b2574c4cfcdd7402a2afaaf4fe71723c0229d99b0000
2017-08-13 09:32:38.216002 UTC,144,4b4a34514c50055d0000001e0000a102f8c90ec4f0494fad9f796b68f040637e8288688e54c2e6436f183e2107f7da143d8f6277e8e0eb0b86a93f56045b93101c6ba8b3d3800e9b10555855d2a2f8a8f3107813c173d4b6e13c3c3c76b45618fa8410582c8f7b512ce1f8c80a4b0ace655d166ab9b00880a6a756bbe76a7c1217c10f441d54494a96095bbd850a879b016aafcc04b6955c34965ab056e7211514c64a26b6090c882f1a9dcbd04d52110a1e312ef8eebfd520cb2602f38724ccad88491e56b6dc4bae71fd4497eea2f967eca451e626940414e71e7ef64f712b60c653a39139f7f50e38b2574c4cfcdd7402a2afaaf4fe71723c0229d99b0000
2017-08-13 09:32:38.264701 UTC,145,4b4a34514c50055e0000001e0000a102f8c90ec4f0494fad9f796b68f040637e8288688e54c2e6436f183e2107f7da143d8f6277e8e0eb0b86a93f56045b93101c6ba8b3d3800e9b10555855d2a2f8a8f3107813c173d4b6e13c3c3c76b45618fa8410582c8f7b512ce1f8c80a4b0ace655d166ab9b00880a6a756bbe76a7c1217c10f441d54494a96095bbd850a879b016aafcc04b6955c34965ab056e7211514c64a26b6090c882f1a9dcbd04d52110a1e312ef8eebfd520cb2602f38724ccad88491e56b6dc4bae71fd4497eea2f967eca451e626940414e71e7ef64f712b60c653a39139f7f50e38b2574c4cfcdd7402a2afaaf4fe71723c0229d99b0000
2017-08-13 09:32:39.993555 UTC,146,4b4a34514c5005820000001b002042c9a73364726e957325f2678ef54ba342acdd168014676c19845fb463caaf17775195c91037be3f4c338cb4d1f934a310b9f3ce02f016e7a4158343a4e22380a0ba1b742975fc4581d3f6b82d951a4e00b2beb24d8fcd4b7a55f4fdbb85167b43eb806472d888060cce74f9b35973b6f377da676abacf2edabdcc7eb799544e3894e4407da38ea29c19c3356e1dc470ca9a25256f93e0c70feccf8802dcc91d67eb4e62cd5604dd59b4fcba65493362e030adac66006ea190fb29b4940612adcce72fd3a397f72c61034703026a31286af84cf81d627288fd294998091d40fb33d008301644d54e2ad6c7f6985fa7a40000
2017-08-13 09:32:40.088167 UTC,147,4b4a34514c5005840000001b002042c9a73364726e957325f2678ef54ba342acdd168014676c19845fb463caaf17775195c91037be3f4c338cb4d1f934a310b9f3ce02f016e7a4158343a4e22380a0ba1b742975fc4581d3f6b82d951a4e00b2beb24d8fcd4b7a55f4fdbb85167b43eb806472d888060cce74f9b35973b6f377da676abacf2edabdcc7eb799544e3894e4407da38ea29c19c3356e1dc470ca9a25256f93e0c70feccf8802dcc91d67eb4e62cd5604dd59b4fcba65493362e030adac66006ea190fb29b4940612adcce72fd3a397f72c61034703026a31286af84cf81d627288fd294998091d40fb33d008301644d54e2ad6c7f6985fa7a40000
2017-08-13 09:32:40.136012 UTC,148,4b4a34514c5005850000001b002042c9a73364726e957325f2678ef54ba342acdd168014676c19845fb463caaf17775195c91037be3f4c338cb4d1f934a310b9f3ce02f016e7a4158343a4e22380a0ba1b742975fc4581d3f6b82d951a4e00b2beb24d8fcd4b7a55f4fdbb85167b43eb806472d888060cce74f9b35973b6f377da676abacf2edabdcc7eb799544e3894e4407da38ea29c19c3356e1dc470ca9a25256f93e0c70feccf8802dcc91d67eb4e62cd5604dd59b4fcba65493362e030adac66006ea190fb29b4940612adcce72fd3a397f72c61034703026a31286af84cf81d627288fd294998091d40fb33d008301644d54e2ad6c7f6985fa7a40000
2017-08-13 09:32:40.183550 UTC,149,4b4a34514c5005860000001b002042c9a73364726e957325f2678ef54ba342acdd168014676c19845fb463caaf17775195c91037be3f4c338cb4d1f934a310b9f3ce02f016e7a4158343a4e22380a0ba1b742975fc4581d3f6b82d951a4e00b2beb24d8fcd4b7a55f4fdbb85167b43eb806472d888060cce74f9b35973b6f377da676abacf2edabdcc7eb799544e3894e4407da38ea29c19c3356e1dc470ca9a25256f93e0c70feccf8802dcc91d67eb4e62cd5604dd59b4fcba65493362e030adac66006ea190fb29b4940612adcce72fd3a397f72c61034703026a31286af84cf81d627288fd294998091d40fb33d008301644d54e2ad6c7f6985fa7a40000
2017-08-13 09:32:40.231630 UTC,150,4b4a34514c5005870000001b002042c9a73364726e957325f2678ef54ba342acdd168014676c19845fb463caaf17775195c91037be3f4c338cb4d1f934a310b9f3ce02f016e7a4158343a4e22380a0ba1b742975fc4581d3f6b82d951a4e00b2beb24d8fcd4b7a55f4fdbb85167b43eb806472d888060cce74f9b35973b6f377da676abacf2edabdcc7eb799544e3894e4407da38ea29c19c3356e1dc470ca9a25256f93e0c70feccf8802dcc91d67eb4e62cd5604dd59b4fcba65493362e030adac66006ea190fb29b4940612adcce72fd3a397f72c61034703026a31286af84cf81d627288fd294998091d40fb33d008301644d54e2ad6c7f6985fa7a40000
2017-08-13 09:32:40.279354 UTC,151,4b4a34514c5005880000001b002042c9a73364726e957325f2678ef54ba342acdd168014676c19845fb463caaf17775195c91037be3f4c338cb4d1f934a310b9f3ce02f016e7a4158343a4e22380a0ba1b742975fc4581d3f6b82d951a4e00b2beb24d8fcd4b7a55f4fdbb85167b43eb806472d888060cce74f9b35973b6f377da676abacf2edabdcc7eb799544e3894e4407da38ea29c19c3356e1dc470ca9a25256f93e0c70feccf8802dcc91d67eb4e62cd5604dd59b4fcba65493362e030adac66006ea190fb29b4940612adcce72fd3a397f72c61034703026a31286af84cf81d627288fd294998091d40fb33d008301644d54e2ad6c7f6985fa7a40000
2017-08-13 09:32:40.328032 UTC,152,4b4a34514c5005890000001b002042c9a73364726e957325f2678ef54ba342acdd168014676c19845fb463caaf17775195c91037be3f4c338cb4d1f934a310b9f3ce02f016e7a4158343a4e22380a0ba1b742975fc4581d3f6b82d951a4e00b2beb24d8fcd4b7a55f4fdbb85167b43eb806472d888060cce74f9b35973b6f377da676abacf2edabdcc7eb799544e3894e4407da38ea29c19c3356e1dc470ca9a25256f93e0c70feccf8802dcc91d67eb4e62cd5604dd59b4fcba65493362e030adac66006ea190fb29b4940612adcce72fd3a397f72c61034703026a31286af84cf81d627288fd294998091d40fb33d008301644d54e2ad6c7f6985fa7a40000
2017-08-13 09:32:40.376194 UTC,153,4b4a34514c50058a0000001b002042c9a73364726e957325f2678ef54ba342acdd168014676c19845fb463caaf17775195c91037be3f4c338cb4d1f934a310b9f3ce02f016e7a4158343a4e22380a0ba1b742975fc4581d3f6b82d951a4e00b2beb24d8fcd4b7a55f4fdbb85167b43eb806472d888060cce74f9b35973b6f377da676abacf2edabdcc7eb799544e3894e4407da38ea29c19c3356e1dc470ca9a25256f93e0c70feccf8802dcc91d67eb4e62cd5604dd59b4fcba65493362e030adac66006ea190fb29b4940612adcce72fd3a397f72c61034703026a31286af84cf81d627288fd294998091d40fb33d008301644d54e2ad6c7f6985fa7a40000
2017-08-13 09:32:40.423779 UTC,154,4b4a34514c50058b0000001b002042c9a73364726e957325f2678ef54ba342acdd168014676c19845fb463caaf17775195c91037be3f4c338cb4d1f934a310b9f3ce02f016e7a4158343a4e22380a0ba1b742975fc4581d3f6b82d951a4e00b2beb24d8fcd4b7a55f4fdbb85167b43eb806472d888060cce74f9b35973b6f377da676abacf2edabdcc7eb799544e3894e4407da38ea29c19c3356e1dc470ca9a25256f93e0c70feccf8802dcc91d67eb4e62cd5604dd59b4fcba65493362e030adac66006ea190fb29b4940612adcce72fd3a397f72c61034703026a31286af84cf81d627288fd294998091d40fb33d008301644d54e2ad6c7f6985fa7a40000
2017-08-13 09:32:42.103970 UTC,155,4b4a34514c5005ae0000001e00800023aa4096daeb6192ed946e929fc5e48123a29a21d9c8e9c5182a6adbf4b97ef59cac58acca2d4bd724d6ff9823d6260d1b93a41abb5cf08b68f4f1f1e8bb6709f3ed37a42fd8944203def00aacc7e6a689eb617c7b65d3ca67e57d2be349d2445f50f6dc97d9f960a2113059ed640718f81900fc20a82b9e01d81b1df726d8fb0d549d88d16a1a6200a1289fc06d702b7917d1c49b902dbc0bc5e634189d7587c4e11e794d35d94653768ff36778e72444d62c537def25a9f6f2408d63b024641cde06e5b912477272f153e57e1323728793f13e98c25093609dc1a2ceeaaa6aeff15cdad9e86474743b10fdb271890000
2017-08-13 09:32:42.152292 UTC,156,4b4a34514c5005af0000001e00800023aa4096daeb6192ed946e929fc5e48123a29a21d9c8e9c5182a6adbf4b97ef59cac58acca2d4bd724d6ff9823d6260d1b93a41abb5cf08b68f4f1f1e8bb6709f3ed37a42fd8944203def00aacc7e6a689eb617c7b65d3ca67e57d2be349d2445f50f6dc97d9f960a2113059ed640718f81900fc20a82b9e01d81b1df726d8fb0d549d88d16a1a6200a1289fc06d702b7917d1c49b902dbc0bc5e634189d7587c4e11e794d35d94653768ff36778e72444d62c537def25a9f6f2408d63b024641cde06e5b912477272f153e57e1323728793f13e98c25093609dc1a2ceeaaa6aeff15cdad9e86474743b10fdb271890000
2017-08-13 09:32:42.199846 UTC,157,4b4a34514c5005b00000001e00800023aa4096daeb6192ed946e929fc5e48123a29a21d9c8e9c5182a6adbf4b97ef59cac58acca2d4bd724d6ff9823d6260d1b93a41abb5cf08b68f4f1f1e8bb6709f3ed37a42fd8944203def00aacc7e6a689eb617c7b65d3ca67e57d2be349d2445f50f6dc97d9f960a2113059ed640718f81900fc20a82b9e01d81b1df726d8fb0d549d88d16a1a6200a1289fc06d702b7917d1c49b902dbc0bc5e634189d7587c4e11e794d35d94653768ff36778e72444d62c537def25a9f6f2408d63b024641cde06e5b912477272f153e57e1323728793f13e98c25093609dc1a2ceeaaa6aeff15cdad9e86474743b10fdb271890000
2017-08-13 09:32:42.247454 UTC,158,4b4a34514c5005b10000001e00800023aa4096daeb6192ed946e929fc5e48123a29a21d9c8e9c5182a6adbf4b97ef59cac58acca2d4bd724d6ff9823d6260d1b93a41abb5cf08b68f4f1f1e8bb6709f3ed37a42fd8944203def00aacc7e6a689eb617c7b65d3ca67e57d2be349d2445f50f6dc97d9f960a2113059ed640718f81900fc20a82b9e01d81b1df726d8fb0d549d88d16a1a6200a1289fc06d702b7917d1c49b902dbc0bc5e634189d7587c4e11e794d35d94653768ff36778e72444d62c537def25a9f6f2408d63b024641cde06e5b912477272f153e57e1323728793f13e98c25093609dc1a2ceeaaa6aeff15cdad9e86474743b10fdb271890000
2017-08-13 09:32:42.295574 UTC,159,4b4a34514c5005b20000001e00800023aa4096daeb6192ed946e929fc5e48123a29a21d9c8e9c5182a6adbf4b97ef59cac58acca2d4bd724d6ff9823d6260d1b93a41abb5cf08b68f4f1f1e8bb6709f3ed37a42fd8944203def00aacc7e6a689eb617c7b65d3ca67e57d2be349d2445f50f6dc97d9f960a2113059ed640718f81900fc20a82b9e01d81b1df726d8fb0d549d88d16a1a6200a1289fc06d702b7917d1c49b902dbc0bc5e634189d7587c4e11e794d35d94653768ff36778e72444d62c537def25a9f6f2408d63b024641cde06e5b912477272f153e57e1323728793f13e98c25093609dc1a2ceeaaa6aeff15cdad9e86474743b10fdb271890000
